#
#
# US Geological Survey, Water Resources Data
# retrieved: 2021-04-13 19:40:17 -04:00	(natwebcaas01)
#
# This file contains USGS Daily Statistics
#
# Note:The statistics generated are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit http://help.waterdata.usgs.gov/faq/about-statistics.
#
# Data heading explanations.
# agency_cd       -- agency code
# site_no         -- Site identification number
# parameter_cd    -- Parameter code
# station_nm      -- Site name
# loc_web_ds      -- Additional measurement description
#
# Data for the following 1 site(s) are contained in this file
# agency_cd   site_no      parameter_cd   station_nm (loc_web_ds)
# USGS        09095500     00060          COLORADO RIVER NEAR CAMEO, CO.
# USGS        09095500     00095          COLORADO RIVER NEAR CAMEO, CO.
#
# Explanation of Parameter Codes
# parameter_cd	Parameter Name
# 00060         Discharge, cubic feet per second
# 00095         Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#
# Data heading explanations.
# month_nu    ... The month for which the statistics apply.
# day_nu      ... The day for which the statistics apply.
# begin_yr    ... First water year of data of daily mean values for this day.
# end_yr      ... Last water year of data of daily mean values for this day.
# count_nu    ... Number of values used in the calculation.
# mean_va     ... Mean of daily mean values for this day.
#
agency_cd	site_no	parameter_cd	ts_id	loc_web_ds	month_nu	day_nu	begin_yr	end_yr	count_nu	mean_va
5s	15s	5s	10n	15s	3n	3n	6n	6n	8n	12s
USGS	09095500	00060	18791		1	23	2014	2014	1	1650
USGS	09095500	00060	18791		1	24	2014	2014	1	1610
USGS	09095500	00060	18791		1	25	2014	2014	1	1650
USGS	09095500	00060	18791		1	26	2014	2014	1	1640
USGS	09095500	00060	18791		1	27	2014	2014	1	1720
USGS	09095500	00060	18791		1	28	2014	2014	1	1770
USGS	09095500	00060	18791		1	29	2014	2014	1	1650
USGS	09095500	00060	18791		1	30	2014	2014	1	1800
USGS	09095500	00060	18791		1	31	2014	2014	1	1810
USGS	09095500	00060	18791		2	1	2014	2014	1	1850
USGS	09095500	00060	18791		2	2	2014	2014	1	1720
USGS	09095500	00060	18791		2	3	2014	2014	1	1680
USGS	09095500	00060	18791		2	4	2014	2014	1	1870
USGS	09095500	00060	18791		2	5	2014	2014	1	1870
USGS	09095500	00060	18791		2	6	2014	2014	1	1900
USGS	09095500	00060	18791		2	7	2014	2014	1	1960
USGS	09095500	00060	18791		2	8	2014	2014	1	2040
USGS	09095500	00060	18791		2	9	2014	2014	1	2100
USGS	09095500	00060	18791		2	10	2014	2014	1	2250
USGS	09095500	00060	18791		2	11	2014	2014	1	2150
USGS	09095500	00060	18791		2	12	2014	2014	1	2050
USGS	09095500	00060	18791		2	13	2014	2014	1	2050
USGS	09095500	00060	18791		2	14	2014	2014	1	2160
USGS	09095500	00060	18791		2	15	2014	2014	1	2170
USGS	09095500	00060	18791		2	16	2014	2014	1	2220
USGS	09095500	00060	18791		2	17	2014	2014	1	2300
USGS	09095500	00060	18791		2	18	2014	2014	1	2260
USGS	09095500	00060	18791		2	19	2014	2014	1	2270
USGS	09095500	00060	18791		2	20	2014	2014	1	2240
USGS	09095500	00060	18791		2	21	2014	2014	1	2100
USGS	09095500	00060	18791		2	22	2014	2014	1	2020
USGS	09095500	00060	18791		2	23	2014	2014	1	2120
USGS	09095500	00060	18791		2	24	2014	2014	1	2110
USGS	09095500	00060	18791		2	25	2014	2014	1	2120
USGS	09095500	00060	18791		2	26	2014	2014	1	2190
USGS	09095500	00060	18791		2	27	2014	2014	1	2230
USGS	09095500	00060	18791		2	28	2014	2014	1	2320
USGS	09095500	00060	18791		3	1	2014	2014	1	2480
USGS	09095500	00060	18791		3	2	2014	2014	1	2500
USGS	09095500	00060	18791		3	3	2014	2014	1	2490
USGS	09095500	00060	18791		3	4	2014	2014	1	2350
USGS	09095500	00060	18791		3	5	2014	2014	1	2290
USGS	09095500	00060	18791		3	6	2014	2014	1	2320
USGS	09095500	00060	18791		3	7	2014	2014	1	2340
USGS	09095500	00060	18791		3	8	2014	2014	1	2380
USGS	09095500	00060	18791		3	9	2014	2014	1	2360
USGS	09095500	00060	18791		3	10	2014	2014	1	2350
USGS	09095500	00060	18791		3	11	2014	2014	1	2360
USGS	09095500	00060	18791		3	12	2014	2014	1	2380
USGS	09095500	00060	18791		3	13	2014	2014	1	2370
USGS	09095500	00060	18791		3	14	2014	2014	1	2330
USGS	09095500	00060	18791		3	15	2014	2014	1	2340
USGS	09095500	00060	18791		3	16	2014	2014	1	2410
USGS	09095500	00060	18791		3	17	2014	2014	1	2490
USGS	09095500	00060	18791		3	18	2014	2014	1	2530
USGS	09095500	00060	18791		3	19	2014	2014	1	2540
USGS	09095500	00060	18791		3	20	2014	2014	1	2510
USGS	09095500	00060	18791		3	21	2014	2014	1	2520
USGS	09095500	00060	18791		3	22	2014	2014	1	2520
USGS	09095500	00060	18791		3	23	2014	2014	1	2540
USGS	09095500	00060	18791		3	24	2014	2014	1	2440
USGS	09095500	00060	18791		3	25	2014	2014	1	2350
USGS	09095500	00060	18791		3	26	2014	2014	1	2270
USGS	09095500	00060	18791		3	27	2014	2014	1	2370
USGS	09095500	00060	18791		3	28	2014	2014	1	2440
USGS	09095500	00060	18791		3	29	2014	2014	1	2410
USGS	09095500	00060	18791		3	30	2014	2014	1	2370
USGS	09095500	00060	18791		3	31	2014	2014	1	2370
USGS	09095500	00060	18791		4	1	2014	2014	1	2360
USGS	09095500	00060	18791		4	2	2014	2014	1	2450
USGS	09095500	00060	18791		4	3	2014	2014	1	2430
USGS	09095500	00060	18791		4	4	2014	2014	1	2490
USGS	09095500	00060	18791		4	5	2014	2014	1	2470
USGS	09095500	00060	18791		4	6	2014	2014	1	2500
USGS	09095500	00060	18791		4	7	2014	2014	1	2580
USGS	09095500	00060	18791		4	8	2014	2014	1	2740
USGS	09095500	00060	18791		4	9	2014	2014	1	2830
USGS	09095500	00060	18791		4	10	2014	2014	1	3130
USGS	09095500	00060	18791		4	11	2014	2014	1	3720
USGS	09095500	00060	18791		4	12	2014	2014	1	4420
USGS	09095500	00060	18791		4	13	2014	2014	1	5310
USGS	09095500	00060	18791		4	14	2014	2014	1	5490
USGS	09095500	00060	18791		4	15	2014	2014	1	4790
USGS	09095500	00060	18791		4	16	2014	2014	1	4440
USGS	09095500	00060	18791		4	17	2014	2014	1	4310
USGS	09095500	00060	18791		4	18	2014	2014	1	4310
USGS	09095500	00060	18791		4	19	2014	2014	1	4790
USGS	09095500	00060	18791		4	20	2014	2014	1	5780
USGS	09095500	00060	18791		4	21	2014	2014	1	6560
USGS	09095500	00060	18791		4	22	2014	2014	1	7330
USGS	09095500	00060	18791		4	23	2014	2014	1	8170
USGS	09095500	00060	18791		4	24	2014	2014	1	8370
USGS	09095500	00060	18791		4	25	2014	2014	1	7990
USGS	09095500	00060	18791		4	26	2014	2014	1	8100
USGS	09095500	00060	18791		4	27	2014	2014	1	8610
USGS	09095500	00060	18791		4	28	2014	2014	1	8250
USGS	09095500	00060	18791		4	29	2014	2014	1	7490
USGS	09095500	00060	18791		4	30	2014	2014	1	6880
USGS	09095500	00060	18791		5	1	2014	2014	1	6360
USGS	09095500	00060	18791		5	2	2014	2014	1	5980
USGS	09095500	00060	18791		5	3	2014	2014	1	5780
USGS	09095500	00060	18791		5	4	2014	2014	1	6200
USGS	09095500	00060	18791		5	5	2014	2014	1	7490
USGS	09095500	00060	18791		5	6	2014	2014	1	8820
USGS	09095500	00060	18791		5	7	2014	2014	1	9750
USGS	09095500	00060	18791		5	8	2014	2014	1	9930
USGS	09095500	00060	18791		5	9	2014	2014	1	9520
USGS	09095500	00060	18791		5	10	2014	2014	1	8880
USGS	09095500	00060	18791		5	11	2014	2014	1	8800
USGS	09095500	00060	18791		5	12	2014	2014	1	9120
USGS	09095500	00060	18791		5	13	2014	2014	1	8220
USGS	09095500	00060	18791		5	14	2014	2014	1	7500
USGS	09095500	00060	18791		5	15	2014	2014	1	7150
USGS	09095500	00060	18791		5	16	2014	2014	1	6880
USGS	09095500	00060	18791		5	17	2014	2014	1	6820
USGS	09095500	00060	18791		5	18	2014	2014	1	7130
USGS	09095500	00060	18791		5	19	2014	2014	1	8080
USGS	09095500	00060	18791		5	20	2014	2014	1	9670
USGS	09095500	00060	18791		5	21	2014	2014	1	11400
USGS	09095500	00060	18791		5	22	2014	2014	1	12700
USGS	09095500	00060	18791		5	23	2014	2014	1	13700
USGS	09095500	00060	18791		5	24	2014	2014	1	14900
USGS	09095500	00060	18791		5	25	2014	2014	1	16400
USGS	09095500	00060	18791		5	26	2014	2014	1	17300
USGS	09095500	00060	18791		5	27	2014	2014	1	17900
USGS	09095500	00060	18791		5	28	2014	2014	1	19200
USGS	09095500	00060	18791		5	29	2014	2014	1	20600
USGS	09095500	00060	18791		5	30	2014	2014	1	22300
USGS	09095500	00060	18791		5	31	2014	2014	1	23800
USGS	09095500	00060	18791		6	1	2014	2014	1	24400
USGS	09095500	00060	18791		6	2	2014	2014	1	25300
USGS	09095500	00060	18791		6	3	2014	2014	1	24600
USGS	09095500	00060	18791		6	4	2014	2014	1	24200
USGS	09095500	00060	18791		6	5	2014	2014	1	24000
USGS	09095500	00060	18791		6	6	2014	2014	1	23500
USGS	09095500	00060	18791		6	7	2014	2014	1	22100
USGS	09095500	00060	18791		6	8	2014	2014	1	20800
USGS	09095500	00060	18791		6	9	2014	2014	1	18900
USGS	09095500	00060	18791		6	10	2014	2014	1	16700
USGS	09095500	00060	18791		6	11	2014	2014	1	16000
USGS	09095500	00060	18791		6	12	2014	2014	1	16000
USGS	09095500	00060	18791		6	13	2014	2014	1	16000
USGS	09095500	00060	18791		6	14	2014	2014	1	16100
USGS	09095500	00060	18791		6	15	2014	2014	1	15100
USGS	09095500	00060	18791		6	16	2014	2014	1	13600
USGS	09095500	00060	18791		6	17	2014	2014	1	12600
USGS	09095500	00060	18791		6	18	2014	2014	1	12300
USGS	09095500	00060	18791		6	19	2014	2014	1	11500
USGS	09095500	00060	18791		6	20	2014	2014	1	11000
USGS	09095500	00060	18791		6	21	2014	2014	1	11200
USGS	09095500	00060	18791		6	22	2014	2014	1	11000
USGS	09095500	00060	18791		6	23	2014	2014	1	10400
USGS	09095500	00060	18791		6	24	2014	2014	1	10200
USGS	09095500	00060	18791		6	25	2014	2014	1	9930
USGS	09095500	00060	18791		6	26	2014	2014	1	9890
USGS	09095500	00060	18791		6	27	2014	2014	1	9730
USGS	09095500	00060	18791		6	28	2014	2014	1	9440
USGS	09095500	00060	18791		6	29	2014	2014	1	9370
USGS	09095500	00060	18791		6	30	2014	2014	1	9470
USGS	09095500	00060	18791		7	1	2014	2014	1	9400
USGS	09095500	00060	18791		7	2	2014	2014	1	9060
USGS	09095500	00060	18791		7	3	2014	2014	1	8850
USGS	09095500	00060	18791		7	4	2014	2014	1	8690
USGS	09095500	00060	18791		7	5	2014	2014	1	8540
USGS	09095500	00060	18791		7	6	2014	2014	1	8270
USGS	09095500	00060	18791		7	7	2014	2014	1	7990
USGS	09095500	00060	18791		7	8	2014	2014	1	7540
USGS	09095500	00060	18791		7	9	2014	2014	1	6920
USGS	09095500	00060	18791		7	10	2014	2014	1	6470
USGS	09095500	00060	18791		7	11	2014	2014	1	6620
USGS	09095500	00060	18791		7	12	2014	2014	1	6780
USGS	09095500	00060	18791		7	13	2014	2014	1	6630
USGS	09095500	00060	18791		7	14	2014	2014	1	6430
USGS	09095500	00060	18791		7	15	2014	2014	1	5870
USGS	09095500	00060	18791		7	16	2014	2014	1	5700
USGS	09095500	00060	18791		7	17	2014	2014	1	5560
USGS	09095500	00060	18791		7	18	2014	2014	1	5450
USGS	09095500	00060	18791		7	19	2014	2014	1	5470
USGS	09095500	00060	18791		7	20	2014	2014	1	5350
USGS	09095500	00060	18791		7	21	2014	2014	1	5210
USGS	09095500	00060	18791		7	22	2014	2014	1	4900
USGS	09095500	00060	18791		7	23	2014	2014	1	4370
USGS	09095500	00060	18791		7	24	2014	2014	1	3990
USGS	09095500	00060	18791		7	25	2014	2014	1	3950
USGS	09095500	00060	18791		7	26	2014	2014	1	3880
USGS	09095500	00060	18791		7	27	2014	2014	1	3920
USGS	09095500	00060	18791		7	28	2014	2014	1	3960
USGS	09095500	00060	18791		7	29	2014	2014	1	4130
USGS	09095500	00060	18791		7	30	2014	2014	1	4320
USGS	09095500	00060	18791		7	31	2014	2014	1	4300
USGS	09095500	00060	18791		8	1	2014	2014	1	4360
USGS	09095500	00060	18791		8	2	2014	2014	1	4790
USGS	09095500	00060	18791		8	3	2014	2014	1	4770
USGS	09095500	00060	18791		8	4	2014	2014	1	4720
USGS	09095500	00060	18791		8	5	2014	2014	1	4290
USGS	09095500	00060	18791		8	6	2014	2014	1	3950
USGS	09095500	00060	18791		8	7	2014	2014	1	3530
USGS	09095500	00060	18791		8	8	2014	2014	1	3300
USGS	09095500	00060	18791		8	9	2014	2014	1	3220
USGS	09095500	00060	18791		8	10	2014	2014	1	3130
USGS	09095500	00060	18791		8	11	2014	2014	1	2970
USGS	09095500	00060	18791		8	12	2014	2014	1	2840
USGS	09095500	00060	18791		8	13	2014	2014	1	2710
USGS	09095500	00060	18791		8	14	2014	2014	1	2850
USGS	09095500	00060	18791		8	15	2014	2014	1	2900
USGS	09095500	00060	18791		8	16	2014	2014	1	2980
USGS	09095500	00060	18791		8	17	2014	2014	1	2910
USGS	09095500	00060	18791		8	18	2014	2014	1	2780
USGS	09095500	00060	18791		8	19	2014	2014	1	2750
USGS	09095500	00060	18791		8	20	2014	2014	1	2820
USGS	09095500	00060	18791		8	21	2014	2014	1	2840
USGS	09095500	00060	18791		8	22	2014	2014	1	2800
USGS	09095500	00060	18791		8	23	2014	2014	1	3080
USGS	09095500	00060	18791		8	24	2014	2014	1	3180
USGS	09095500	00060	18791		8	25	2014	2014	1	3250
USGS	09095500	00060	18791		8	26	2014	2014	1	3110
USGS	09095500	00060	18791		8	27	2014	2014	1	3170
USGS	09095500	00060	18791		8	28	2014	2014	1	3240
USGS	09095500	00060	18791		8	29	2014	2014	1	3340
USGS	09095500	00060	18791		8	30	2014	2014	1	3330
USGS	09095500	00060	18791		8	31	2014	2014	1	3250
USGS	09095500	00060	18791		9	1	2014	2014	1	3120
USGS	09095500	00060	18791		9	2	2014	2014	1	3000
USGS	09095500	00060	18791		9	3	2014	2014	1	3120
USGS	09095500	00060	18791		9	4	2014	2014	1	2870
USGS	09095500	00060	18791		9	5	2014	2014	1	2760
USGS	09095500	00060	18791		9	6	2014	2014	1	2870
USGS	09095500	00060	18791		9	7	2014	2014	1	2840
USGS	09095500	00060	18791		9	8	2014	2014	1	2810
USGS	09095500	00060	18791		9	9	2014	2014	1	3280
USGS	09095500	00060	18791		9	10	2014	2014	1	3990
USGS	09095500	00060	18791		9	11	2014	2014	1	4220
USGS	09095500	00060	18791		9	12	2014	2014	1	3790
USGS	09095500	00060	18791		9	13	2014	2014	1	3500
USGS	09095500	00060	18791		9	14	2014	2014	1	3300
USGS	09095500	00060	18791		9	15	2014	2014	1	3170
USGS	09095500	00060	18791		9	16	2014	2014	1	3090
USGS	09095500	00060	18791		9	17	2014	2014	1	3030
USGS	09095500	00060	18791		9	18	2014	2014	1	2910
USGS	09095500	00060	18791		9	19	2014	2014	1	2860
USGS	09095500	00060	18791		9	20	2014	2014	1	2820
USGS	09095500	00060	18791		9	21	2014	2014	1	2830
USGS	09095500	00060	18791		9	22	2014	2014	1	3080
USGS	09095500	00060	18791		9	23	2014	2014	1	3300
USGS	09095500	00060	18791		9	24	2014	2014	1	3310
USGS	09095500	00060	18791		9	25	2014	2014	1	3180
USGS	09095500	00060	18791		9	26	2014	2014	1	3030
USGS	09095500	00060	18791		9	27	2014	2014	1	2960
USGS	09095500	00060	18791		9	28	2014	2014	1	3240
USGS	09095500	00060	18791		9	29	2014	2014	1	3200
USGS	09095500	00060	18791		9	30	2014	2014	1	3290
USGS	09095500	00060	18791		10	1	2015	2015	1	3850
USGS	09095500	00060	18791		10	2	2015	2015	1	3910
USGS	09095500	00060	18791		10	3	2015	2015	1	3640
USGS	09095500	00060	18791		10	4	2015	2015	1	3350
USGS	09095500	00060	18791		10	5	2015	2015	1	3160
USGS	09095500	00060	18791		10	6	2015	2015	1	3130
USGS	09095500	00060	18791		10	7	2015	2015	1	3180
USGS	09095500	00060	18791		10	8	2015	2015	1	3140
USGS	09095500	00060	18791		10	9	2015	2015	1	3120
USGS	09095500	00060	18791		10	10	2015	2015	1	3210
USGS	09095500	00060	18791		10	11	2015	2015	1	3200
USGS	09095500	00060	18791		10	12	2015	2015	1	3230
USGS	09095500	00060	18791		10	13	2015	2015	1	3270
USGS	09095500	00060	18791		10	14	2015	2015	1	3300
USGS	09095500	00060	18791		10	15	2015	2015	1	3240
USGS	09095500	00060	18791		10	16	2015	2015	1	3210
USGS	09095500	00060	18791		10	17	2015	2015	1	3110
USGS	09095500	00060	18791		10	18	2015	2015	1	3080
USGS	09095500	00060	18791		10	19	2015	2015	1	3010
USGS	09095500	00060	18791		10	20	2015	2015	1	2960
USGS	09095500	00060	18791		10	21	2015	2015	1	2950
USGS	09095500	00060	18791		10	22	2015	2015	1	3080
USGS	09095500	00060	18791		10	23	2015	2015	1	3030
USGS	09095500	00060	18791		10	24	2015	2015	1	3060
USGS	09095500	00060	18791		10	25	2015	2015	1	2950
USGS	09095500	00060	18791		10	26	2015	2015	1	2890
USGS	09095500	00060	18791		10	27	2015	2015	1	2860
USGS	09095500	00060	18791		10	28	2015	2015	1	2860
USGS	09095500	00060	18791		10	29	2015	2015	1	2840
USGS	09095500	00060	18791		10	30	2015	2015	1	2880
USGS	09095500	00060	18791		10	31	2015	2015	1	2760
USGS	09095500	00060	18791		11	1	2015	2015	1	2650
USGS	09095500	00060	18791		11	2	2015	2015	1	2580
USGS	09095500	00060	18791		11	3	2015	2015	1	2540
USGS	09095500	00060	18791		11	4	2015	2015	1	2460
USGS	09095500	00060	18791		11	5	2015	2015	1	2390
USGS	09095500	00060	18791		11	6	2015	2015	1	2340
USGS	09095500	00060	18791		11	7	2015	2015	1	2420
USGS	09095500	00060	18791		11	8	2015	2015	1	2400
USGS	09095500	00060	18791		11	9	2015	2015	1	2380
USGS	09095500	00060	18791		11	10	2015	2015	1	2360
USGS	09095500	00060	18791		11	11	2015	2015	1	2350
USGS	09095500	00060	18791		11	12	2015	2015	1	2220
USGS	09095500	00060	18791		11	13	2015	2015	1	2180
USGS	09095500	00060	18791		11	14	2015	2015	1	2060
USGS	09095500	00060	18791		11	15	2015	2015	1	2120
USGS	09095500	00060	18791		11	16	2015	2015	1	2360
USGS	09095500	00060	18791		11	17	2015	2015	1	2170
USGS	09095500	00060	18791		11	18	2015	2015	1	1910
USGS	09095500	00060	18791		11	19	2015	2015	1	1980
USGS	09095500	00060	18791		11	20	2015	2015	1	2010
USGS	09095500	00060	18791		11	21	2015	2015	1	2090
USGS	09095500	00060	18791		11	22	2015	2015	1	2240
USGS	09095500	00060	18791		11	23	2015	2015	1	2240
USGS	09095500	00060	18791		11	24	2015	2015	1	2230
USGS	09095500	00060	18791		11	25	2015	2015	1	2180
USGS	09095500	00060	18791		11	26	2015	2015	1	2070
USGS	09095500	00060	18791		11	27	2015	2015	1	2190
USGS	09095500	00060	18791		11	28	2015	2015	1	2190
USGS	09095500	00060	18791		11	29	2015	2015	1	2170
USGS	09095500	00060	18791		11	30	2015	2015	1	2140
USGS	09095500	00060	18791		12	1	2015	2015	1	2120
USGS	09095500	00060	18791		12	2	2015	2015	1	2120
USGS	09095500	00060	18791		12	3	2015	2015	1	2110
USGS	09095500	00060	18791		12	4	2015	2015	1	2110
USGS	09095500	00060	18791		12	5	2015	2015	1	2090
USGS	09095500	00060	18791		12	6	2015	2015	1	2090
USGS	09095500	00060	18791		12	7	2015	2015	1	2070
USGS	09095500	00060	18791		12	8	2015	2015	1	2080
USGS	09095500	00060	18791		12	9	2015	2015	1	2060
USGS	09095500	00060	18791		12	10	2015	2015	1	1940
USGS	09095500	00060	18791		12	11	2015	2015	1	1900
USGS	09095500	00060	18791		12	12	2015	2015	1	1890
USGS	09095500	00060	18791		12	13	2015	2015	1	1990
USGS	09095500	00060	18791		12	14	2015	2015	1	2060
USGS	09095500	00060	18791		12	15	2015	2015	1	2090
USGS	09095500	00060	18791		12	16	2015	2015	1	1960
USGS	09095500	00060	18791		12	17	2015	2015	1	1870
USGS	09095500	00060	18791		12	18	2015	2015	1	1800
USGS	09095500	00060	18791		12	19	2015	2015	1	1980
USGS	09095500	00060	18791		12	20	2015	2015	1	1940
USGS	09095500	00060	18791		12	21	2015	2015	1	1880
USGS	09095500	00060	18791		12	22	2015	2015	1	2090
USGS	09095500	00060	18791		12	23	2015	2015	1	2040
USGS	09095500	00060	18791		12	24	2015	2015	1	1830
USGS	09095500	00060	18791		12	25	2015	2015	1	1630
USGS	09095500	00060	18791		12	26	2015	2015	1	1850
USGS	09095500	00060	18791		12	27	2015	2015	1	1990
USGS	09095500	00060	18791		12	28	2015	2015	1	1790
USGS	09095500	00060	18791		12	29	2015	2015	1	1690
USGS	09095500	00060	18791		12	30	2015	2015	1	1800
USGS	09095500	00060	18791		12	31	2015	2015	1	1680
USGS	09095500	00095	18794		1	1	2014	2014	1	1180
USGS	09095500	00095	18794		1	2	2014	2014	1	1070
USGS	09095500	00095	18794		1	3	2014	2014	1	1030
USGS	09095500	00095	18794		1	4	2014	2014	1	1040
USGS	09095500	00095	18794		1	5	2014	2014	1	1080
USGS	09095500	00095	18794		1	6	2014	2014	1	1070
USGS	09095500	00095	18794		1	7	2014	2014	1	1090
USGS	09095500	00095	18794		1	8	2014	2014	1	1090
USGS	09095500	00095	18794		1	9	2014	2014	1	1110
USGS	09095500	00095	18794		1	10	2014	2014	1	1100
USGS	09095500	00095	18794		1	11	2014	2014	1	1080
USGS	09095500	00095	18794		1	12	2014	2014	1	1050
USGS	09095500	00095	18794		1	13	2014	2014	1	1030
USGS	09095500	00095	18794		1	14	2014	2014	1	1020
USGS	09095500	00095	18794		1	15	2014	2014	1	1040
USGS	09095500	00095	18794		1	16	2014	2014	1	1050
USGS	09095500	00095	18794		1	17	2014	2014	1	1050
USGS	09095500	00095	18794		1	18	2014	2014	1	1040
USGS	09095500	00095	18794		1	19	2014	2014	1	1050
USGS	09095500	00095	18794		1	20	2014	2014	1	1070
USGS	09095500	00095	18794		1	21	2014	2014	1	1080
USGS	09095500	00095	18794		1	22	2014	2014	1	1090
USGS	09095500	00095	18794		1	23	2014	2014	1	1120
USGS	09095500	00095	18794		1	24	2014	2014	1	1140
USGS	09095500	00095	18794		1	25	2014	2014	1	1170
USGS	09095500	00095	18794		1	26	2014	2014	1	1150
USGS	09095500	00095	18794		1	27	2014	2014	1	1150
USGS	09095500	00095	18794		1	28	2014	2014	1	1120
USGS	09095500	00095	18794		1	29	2014	2014	1	1100
USGS	09095500	00095	18794		1	30	2014	2014	1	1090
USGS	09095500	00095	18794		1	31	2014	2014	1	1100
USGS	09095500	00095	18794		2	1	2014	2014	1	1010
USGS	09095500	00095	18794		2	2	2014	2014	1	970
USGS	09095500	00095	18794		2	3	2014	2014	1	963
USGS	09095500	00095	18794		2	4	2014	2014	1	996
USGS	09095500	00095	18794		2	5	2014	2014	1	1000
USGS	09095500	00095	18794		2	6	2014	2014	1	1000
USGS	09095500	00095	18794		2	7	2014	2014	1	974
USGS	09095500	00095	18794		2	8	2014	2014	1	944
USGS	09095500	00095	18794		2	9	2014	2014	1	921
USGS	09095500	00095	18794		2	10	2014	2014	1	888
USGS	09095500	00095	18794		2	11	2014	2014	1	885
USGS	09095500	00095	18794		2	12	2014	2014	1	921
USGS	09095500	00095	18794		2	13	2014	2014	1	930
USGS	09095500	00095	18794		2	14	2014	2014	1	923
USGS	09095500	00095	18794		2	15	2014	2014	1	917
USGS	09095500	00095	18794		2	16	2014	2014	1	917
USGS	09095500	00095	18794		2	17	2014	2014	1	909
USGS	09095500	00095	18794		2	18	2014	2014	1	917
USGS	09095500	00095	18794		2	19	2014	2014	1	921
USGS	09095500	00095	18794		2	20	2014	2014	1	929
USGS	09095500	00095	18794		2	21	2014	2014	1	942
USGS	09095500	00095	18794		2	22	2014	2014	1	966
USGS	09095500	00095	18794		2	23	2014	2014	1	993
USGS	09095500	00095	18794		2	24	2014	2014	1	972
USGS	09095500	00095	18794		2	25	2014	2014	1	974
USGS	09095500	00095	18794		2	26	2014	2014	1	969
USGS	09095500	00095	18794		2	27	2014	2014	1	956
USGS	09095500	00095	18794		2	28	2014	2014	1	953
USGS	09095500	00095	18794		3	1	2014	2014	1	938
USGS	09095500	00095	18794		3	2	2014	2014	1	927
USGS	09095500	00095	18794		3	3	2014	2014	1	922
USGS	09095500	00095	18794		3	4	2014	2014	1	919
USGS	09095500	00095	18794		3	5	2014	2014	1	955
USGS	09095500	00095	18794		3	6	2014	2014	1	992
USGS	09095500	00095	18794		3	7	2014	2014	1	953
USGS	09095500	00095	18794		3	8	2014	2014	1	959
USGS	09095500	00095	18794		3	9	2014	2014	1	908
USGS	09095500	00095	18794		3	10	2014	2014	1	862
