#
#
# US Geological Survey, Water Resources Data
# retrieved: 2021-04-13 19:39:19 -04:00	(natwebsdas01)
#
# This file contains USGS Daily Statistics
#
# Note:The statistics generated are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit http://help.waterdata.usgs.gov/faq/about-statistics.
#
# Data heading explanations.
# agency_cd       -- agency code
# site_no         -- Site identification number
# parameter_cd    -- Parameter code
# station_nm      -- Site name
# loc_web_ds      -- Additional measurement description
#
# Data for the following 1 site(s) are contained in this file
# agency_cd   site_no      parameter_cd   station_nm (loc_web_ds)
# USGS        06716500     00060          CLEAR CREEK NEAR LAWSON, CO
#
# Explanation of Parameter Codes
# parameter_cd	Parameter Name
# 00060         Discharge, cubic feet per second
#
# Data heading explanations.
# month_nu    ... The month for which the statistics apply.
# day_nu      ... The day for which the statistics apply.
# begin_yr    ... First water year of data of daily mean values for this day.
# end_yr      ... Last water year of data of daily mean values for this day.
# count_nu    ... Number of values used in the calculation.
# mean_va     ... Mean of daily mean values for this day.
#
agency_cd	site_no	parameter_cd	ts_id	loc_web_ds	month_nu	day_nu	begin_yr	end_yr	count_nu	mean_va
5s	15s	5s	10n	15s	3n	3n	6n	6n	8n	12s
USGS	06716500	00060	17562		1	1	2020	2020	1	32
USGS	06716500	00060	17562		1	2	2020	2020	1	31
USGS	06716500	00060	17562		1	3	2020	2020	1	30
USGS	06716500	00060	17562		1	4	2020	2020	1	33
USGS	06716500	00060	17562		1	5	2020	2020	1	32
USGS	06716500	00060	17562		1	6	2020	2020	1	30
USGS	06716500	00060	17562		1	7	2020	2020	1	30
USGS	06716500	00060	17562		1	8	2020	2020	1	31
USGS	06716500	00060	17562		1	9	2020	2020	1	29
USGS	06716500	00060	17562		1	10	2020	2020	1	26
USGS	06716500	00060	17562		1	11	2020	2020	1	35
USGS	06716500	00060	17562		1	12	2020	2020	1	36
USGS	06716500	00060	17562		1	13	2020	2020	1	30
USGS	06716500	00060	17562		1	14	2020	2020	1	26
USGS	06716500	00060	17562		1	15	2020	2020	1	28
USGS	06716500	00060	17562		1	16	2020	2020	1	25
USGS	06716500	00060	17562		1	17	2020	2020	1	25
USGS	06716500	00060	17562		1	18	2020	2020	1	25
USGS	06716500	00060	17562		1	19	2020	2020	1	27
USGS	06716500	00060	17562		1	20	2020	2020	1	26
USGS	06716500	00060	17562		1	21	2020	2020	1	25
USGS	06716500	00060	17562		1	22	2020	2020	1	25
USGS	06716500	00060	17562		1	23	2020	2020	1	24
USGS	06716500	00060	17562		1	24	2020	2020	1	24
USGS	06716500	00060	17562		1	25	2020	2020	1	23
USGS	06716500	00060	17562		1	26	2020	2020	1	24
USGS	06716500	00060	17562		1	27	2020	2020	1	25
USGS	06716500	00060	17562		1	28	2020	2020	1	24
USGS	06716500	00060	17562		1	29	2020	2020	1	25
USGS	06716500	00060	17562		1	30	2020	2020	1	25
USGS	06716500	00060	17562		1	31	2020	2020	1	28
USGS	06716500	00060	17562		2	1	2020	2020	1	25
USGS	06716500	00060	17562		2	2	2020	2020	1	25
USGS	06716500	00060	17562		2	3	2020	2020	1	25
USGS	06716500	00060	17562		2	4	2020	2020	1	25
USGS	06716500	00060	17562		2	5	2020	2020	1	24
USGS	06716500	00060	17562		2	6	2020	2020	1	24
USGS	06716500	00060	17562		2	7	2020	2020	1	24
USGS	06716500	00060	17562		2	8	2020	2020	1	24
USGS	06716500	00060	17562		2	9	2020	2020	1	24
USGS	06716500	00060	17562		2	10	2020	2020	1	23
USGS	06716500	00060	17562		2	11	2020	2020	1	23
USGS	06716500	00060	17562		2	12	2020	2020	1	23
USGS	06716500	00060	17562		2	13	2020	2020	1	22
USGS	06716500	00060	17562		2	14	2020	2020	1	24
USGS	06716500	00060	17562		2	15	2020	2020	1	24
USGS	06716500	00060	17562		2	16	2020	2020	1	24
USGS	06716500	00060	17562		2	17	2020	2020	1	25
USGS	06716500	00060	17562		2	18	2020	2020	1	24
USGS	06716500	00060	17562		2	19	2020	2020	1	25
USGS	06716500	00060	17562		2	20	2020	2020	1	28
USGS	06716500	00060	17562		2	21	2020	2020	1	28
USGS	06716500	00060	17562		2	22	2020	2020	1	24
USGS	06716500	00060	17562		2	23	2020	2020	1	24
USGS	06716500	00060	17562		2	24	2020	2020	1	23
USGS	06716500	00060	17562		2	25	2020	2020	1	18
USGS	06716500	00060	17562		2	26	2020	2020	1	23
USGS	06716500	00060	17562		2	27	2020	2020	1	25
USGS	06716500	00060	17562		2	28	2020	2020	1	23
USGS	06716500	00060	17562		2	29	2020	2020	1	23
USGS	06716500	00060	17562		3	1	2020	2020	1	23
USGS	06716500	00060	17562		3	2	2020	2020	1	23
USGS	06716500	00060	17562		3	3	2020	2020	1	22
USGS	06716500	00060	17562		3	4	2020	2020	1	23
USGS	06716500	00060	17562		3	5	2020	2020	1	24
USGS	06716500	00060	17562		3	6	2020	2020	1	23
USGS	06716500	00060	17562		3	7	2020	2020	1	24
USGS	06716500	00060	17562		3	8	2020	2020	1	25
USGS	06716500	00060	17562		3	9	2020	2020	1	26
USGS	06716500	00060	17562		3	10	2020	2020	1	25
USGS	06716500	00060	17562		3	11	2020	2020	1	26
USGS	06716500	00060	17562		3	12	2020	2020	1	29
USGS	06716500	00060	17562		3	13	2020	2020	1	29
USGS	06716500	00060	17562		3	14	2020	2020	1	29
USGS	06716500	00060	17562		3	15	2020	2020	1	28
USGS	06716500	00060	17562		3	16	2020	2020	1	28
USGS	06716500	00060	17562		3	17	2020	2020	1	28
USGS	06716500	00060	17562		3	18	2020	2020	1	26
USGS	06716500	00060	17562		3	19	2020	2020	1	28
USGS	06716500	00060	17562		3	20	2020	2020	1	25
USGS	06716500	00060	17562		3	21	2020	2020	1	27
USGS	06716500	00060	17562		3	22	2020	2020	1	27
USGS	06716500	00060	17562		3	23	2020	2020	1	26
USGS	06716500	00060	17562		3	24	2020	2020	1	28
USGS	06716500	00060	17562		3	25	2020	2020	1	27
USGS	06716500	00060	17562		3	26	2020	2020	1	26
USGS	06716500	00060	17562		3	27	2020	2020	1	27
USGS	06716500	00060	17562		3	28	2020	2020	1	26
USGS	06716500	00060	17562		3	29	2020	2020	1	25
USGS	06716500	00060	17562		3	30	2020	2020	1	27
USGS	06716500	00060	17562		3	31	2020	2020	1	25
USGS	06716500	00060	17562		4	1	2020	2020	1	24
USGS	06716500	00060	17562		4	2	2020	2020	1	24
USGS	06716500	00060	17562		4	3	2020	2020	1	23
USGS	06716500	00060	17562		4	4	2020	2020	1	25
USGS	06716500	00060	17562		4	5	2020	2020	1	28
USGS	06716500	00060	17562		4	6	2020	2020	1	29
USGS	06716500	00060	17562		4	7	2020	2020	1	32
USGS	06716500	00060	17562		4	8	2020	2020	1	34
USGS	06716500	00060	17562		4	9	2020	2020	1	36
USGS	06716500	00060	17562		4	10	2020	2020	1	40
USGS	06716500	00060	17562		4	11	2020	2020	1	38
USGS	06716500	00060	17562		4	12	2020	2020	1	39
USGS	06716500	00060	17562		4	13	2020	2020	1	34
USGS	06716500	00060	17562		4	14	2020	2020	1	34
USGS	06716500	00060	17562		4	15	2020	2020	1	33
USGS	06716500	00060	17562		4	16	2020	2020	1	33
USGS	06716500	00060	17562		4	17	2020	2020	1	32
USGS	06716500	00060	17562		4	18	2020	2020	1	31
USGS	06716500	00060	17562		4	19	2020	2020	1	31
USGS	06716500	00060	17562		4	20	2020	2020	1	31
USGS	06716500	00060	17562		4	21	2020	2020	1	31
USGS	06716500	00060	17562		4	22	2020	2020	1	32
USGS	06716500	00060	17562		4	23	2020	2020	1	33
USGS	06716500	00060	17562		4	24	2020	2020	1	36
USGS	06716500	00060	17562		4	25	2020	2020	1	37
USGS	06716500	00060	17562		4	26	2020	2020	1	37
USGS	06716500	00060	17562		4	27	2020	2020	1	39
USGS	06716500	00060	17562		4	28	2020	2020	1	48
