#
#
# US Geological Survey, Water Resources Data
# retrieved: 2021-04-09 16:53:04 -04:00	(natwebsdas01)
#
# This file contains USGS Daily Statistics
#
# Note:The statistics generated are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit http://help.waterdata.usgs.gov/faq/about-statistics.
#
# Data heading explanations.
# agency_cd       -- agency code
# site_no         -- Site identification number
# parameter_cd    -- Parameter code
# station_nm      -- Site name
# loc_web_ds      -- Additional measurement description
#
# Data for the following 1 site(s) are contained in this file
# agency_cd   site_no      parameter_cd   station_nm (loc_web_ds)
# USGS        06700000     00060          SOUTH PLATTE RIVER ABOVE CHEESMAN LAKE, CO.
#
# Explanation of Parameter Codes
# parameter_cd	Parameter Name
# 00060         Discharge, cubic feet per second
#
# Data heading explanations.
# month_nu    ... The month for which the statistics apply.
# day_nu      ... The day for which the statistics apply.
# begin_yr    ... First water year of data of daily mean values for this day.
# end_yr      ... Last water year of data of daily mean values for this day.
# count_nu    ... Number of values used in the calculation.
# mean_va     ... Mean of daily mean values for this day.
#
agency_cd	site_no	parameter_cd	ts_id	loc_web_ds	month_nu	day_nu	begin_yr	end_yr	count_nu	mean_va
USGS	06700000	00060	17433		9	5	2010	2010	1	114
USGS	06700000	00060	17433		9	6	2010	2010	1	114
USGS	06700000	00060	17433		9	7	2010	2010	1	112
USGS	06700000	00060	17433		9	8	2010	2010	1	114
USGS	06700000	00060	17433		9	9	2010	2010	1	113
USGS	06700000	00060	17433		9	10	2010	2010	1	116
USGS	06700000	00060	17433		9	11	2010	2010	1	116
USGS	06700000	00060	17433		9	12	2010	2010	1	115
USGS	06700000	00060	17433		9	13	2010	2010	1	117
USGS	06700000	00060	17433		9	14	2010	2010	1	117
USGS	06700000	00060	17433		9	15	2010	2010	1	119
USGS	06700000	00060	17433		9	16	2010	2010	1	121
USGS	06700000	00060	17433		9	17	2010	2010	1	121
USGS	06700000	00060	17433		9	18	2010	2010	1	122
USGS	06700000	00060	17433		9	19	2010	2010	1	121
USGS	06700000	00060	17433		9	20	2010	2010	1	119
USGS	06700000	00060	17433		9	21	2010	2010	1	119
USGS	06700000	00060	17433		9	22	2010	2010	1	118
USGS	06700000	00060	17433		9	23	2010	2010	1	121
USGS	06700000	00060	17433		9	24	2010	2010	1	117
USGS	06700000	00060	17433		9	25	2010	2010	1	114
USGS	06700000	00060	17433		9	26	2010	2010	1	110
USGS	06700000	00060	17433		9	27	2010	2010	1	106
USGS	06700000	00060	17433		9	28	2010	2010	1	72
USGS	06700000	00060	17433		9	29	2010	2010	1	70
USGS	06700000	00060	17433		9	30	2010	2010	1	68
